Wilaya_Code,Wilaya_Name,Ble_Dur_Sup_Emblavee_ha,Ble_Dur_Sup_Recoltee_ha,Ble_Dur_Taux_Recolte_%,Ble_Dur_Prod_qx,Ble_Dur_Rdt_qx_ha,Ble_Tendre_Sup_Emblavee_ha,Ble_Tendre_Sup_Recoltee_ha,Ble_Tendre_Taux_Recolte_%,Ble_Tendre_Prod_qx,Ble_Tendre_Rdt_qx_ha,Orge_Sup_Emblavee_ha,Orge_Sup_Recoltee_ha,Orge_Taux_Recolte_%,Orge_Prod_qx,Orge_Rdt_qx_ha,Avoine_Sup_Emblavee_ha,Avoine_Sup_Recoltee_ha,Avoine_Taux_Recolte_%,Avoine_Prod_qx,Avoine_Rdt_qx_ha,Triticale_Sup_Emblavee_ha,Triticale_Sup_Recoltee_ha,Triticale_Taux_Recolte_%,Triticale_Prod_qx,Triticale_Rdt_qx_ha,Total_Cereales_Hiver_Sup_Emblavee_ha,Total_Cereales_Hiver_Sup_Recoltee_ha,Total_Cereales_Hiver_Taux_Recolte_%,Total_Cereales_Hiver_Prod_qx,Total_Cereales_Hiver_Rdt_qx_ha
1,ADRAR,4911,4911,100.0,185348,37.7,3660,3660,100.0,98493,26.9,1253,1253,100.0,26791,21.4,257,230,89.5,4617,20.1,0,0,0.0,0,0.0,10081,10081,100.0,315249,31.3
2,CHLEF,56560,30983,54.8,374680,12.1,7952,5315,66.8,61910,11.6,15793,10205,64.6,112560,11.0,2331,1515,65.0,12850,8.5,0,0,0.0,0,0.0,82636,48018,58.1,562000,11.7
3,LAGHOUAT,3935,3801,96.6,122625,32.3,325,321,98.8,6074,18.9,5401,4645,86.0,99115,21.3,339,334,98.5,4274,12.8,0,0,0.0,0,0.0,10000,9101,91.0,232088,25.5
4,O.E.BOUAGHI,60297,52916,87.8,701374,13.3,47450,41743,88.0,436656,10.5,100258,78631,78.4,929764,11.8,1995,1849,92.7,28931,15.6,18,18,100.0,185,10.3,210018,175157,83.4,2096910,12.0
5,BATNA,58964,47177,80.0,593893,12.6,10265,8485,82.7,114345,13.5,76591,45455,59.3,586681,12.9,2880,2090,72.6,24935,11.9,0,0,0.0,0,0.0,148700,103207,69.4,1319854,12.8
6,BEJAIA,4850,4831,99.6,92007,19.0,66,66,100.0,1848,28.0,1581,1581,100.0,25545,16.2,29,26,89.7,400,15.4,0,0,0.0,0,0.0,6525,6503,99.7,119800,18.4
7,BISKRA,11816,11816,100.0,414729,35.1,4865,4865,100.0,150030,30.8,10501,8761,83.4,210993,24.1,100,100,100.0,2000,20.0,0,0,0.0,0,0.0,27282,25542,93.6,777752,30.4
8,BECHAR,175,174,99.4,5450,31.3,5,5,100.0,155,31.0,354,352,99.3,12820,36.5,145,0,0.0,0,0.0,0,0,0.0,0,0.0,679,531,78.1,18425,34.7
9,BLIDA,6475,6268,96.8,147935,23.6,1113,1089,97.8,25272,23.2,507,498,98.2,9165,18.4,50,20,40.0,400,20.0,0,0,0.0,0,0.0,8145,7875,96.7,182772,23.2
10,BOUIRA,40983,39330,96.0,789105,20.1,11542,11289,97.8,232471,20.6,16553,15292,92.4,282682,18.5,1487,1426,95.9,22556,15.8,0,0,0.0,0,0.0,70565,67336,95.4,1326814,19.7
11,TAMANRASSET,500,500,100.0,9725,19.5,124,124,100.0,3512,28.3,96,96,100.0,2273,23.7,22,22,100.0,516,23.5,0,0,0.0,0,0.0,742,742,100.0,16026,21.6
12,TEBESSA,87000,18000,20.7,215800,12.0,7000,1400,20.0,5200,3.7,96000,20600,21.5,126000,6.1,0,0,0.0,0,0.0,0,0,0.0,0,0.0,190000,40000,21.1,347000,8.7
13,TLEMCEN,51150,20400,39.9,183200,9.0,28000,11580,41.4,76800,6.6,81500,35650,43.7,319000,8.9,5000,2250,45.0,21000,9.3,0,0,0.0,0,0.0,165650,69880,42.2,600000,8.6
14,TIARET,130000,65575,50.4,1150000,17.5,65000,30300,46.6,312000,10.3,135000,87573,64.9,1155400,13.2,10083,10083,100.0,124200,12.3,0,0,0.0,0,0.0,340083,193531,56.9,2741600,14.2
15,TIZI-OUZOU,5043,5033,99.8,104281,20.7,140,127,90.7,2819,22.2,333,319,95.8,5104,16.0,92,92,100.0,1556,16.9,0,0,0.0,0,0.0,5608,5571,99.3,113760,20.4
16,ALGER,1774,1743,98.3,41825,24.0,58,58,100.0,1260,21.7,220,186,84.5,3145,16.9,0,0,0.0,0,0.0,0,0,0.0,0,0.0,2052,1987,96.8,46230,23.3
17,DJELFA,17730,2022,11.4,40600,20.1,2290,205,9.0,5130,25.0,69342,6956,10.0,147180,21.2,862,691,80.2,8220,11.9,0,0,0.0,0,0.0,90224,9874,10.9,201130,20.4
18,JIJEL,532,532,100.0,11873,22.3,38,38,100.0,950,25.0,165,165,100.0,2709,16.4,0,0,0.0,0,0.0,0,0,0.0,0,0.0,735,735,100.0,15532,21.1
19,SETIF,118825,118660,99.9,2013972,17.0,18973,18973,100.0,322153,17.0,46327,46305,100.0,738845,16.0,7325,7324,100.0,120330,16.4,110,110,100.0,1320,12.0,191560,191372,99.9,3196620,16.7
20,SAIDA,29340,22318,76.1,192622,8.6,40675,24088,59.2,171191,7.1,32885,26704,81.2,306134,11.5,3430,2748,80.1,29595,10.8,0,0,0.0,0,0.0,106330,75858,71.3,699542,9.2
21,SKIKDA,27000,26745,99.1,534900,20.0,3000,3000,100.0,51000,17.0,5600,5577,99.6,112753,20.2,700,700,100.0,7000,10.0,0,0,0.0,0,0.0,36300,36022,99.2,705653,19.6
22,S.B.ABBES,48820,36400,74.6,242658,6.7,45740,31062,67.9,186372,6.0,73570,56345,76.6,452760,8.0,8170,6686,81.8,63310,9.5,0,0,0.0,0,0.0,176300,130492,74.0,945100,7.2
23,ANNABA,12290,12259,99.7,306830,25.0,709,709,100.0,19940,28.1,985,945,95.9,21930,23.2,313,313,100.0,11200,35.8,0,0,0.0,0,0.0,14296,14225,99.5,359900,25.3
24,GUELMA,62490,62345,99.8,1604475,25.7,11988,11929,99.5,346070,29.0,9870,9850,99.8,226730,23.0,167,167,100.0,3525,21.1,0,0,0.0,0,0.0,84515,84291,99.7,2180800,25.9
25,CONSTANTINE,47296,46290,97.9,1207325,26.1,17050,16694,97.9,464190,27.8,4833,4812,99.6,114890,23.9,724,724,100.0,15595,21.5,0,0,0.0,0,0.0,69903,68520,98.0,1802000,26.3
26,MEDEA,62720,46436,74.0,605782,13.0,9078,5573,61.4,68876,12.4,34522,16860,48.8,229411,13.6,2870,2186,76.2,28064,12.8,0,0,0.0,0,0.0,109190,71055,65.1,932133,13.1
27,MOSTAGANEM,5173,4754,91.9,58332,12.3,14013,9503,67.8,142545,15.0,26942,18616,69.1,279240,15.0,1797,1296,72.1,10368,8.0,0,0,0.0,0,0.0,47925,34169,71.3,490485,14.4
28,M'SILA,17500,5500,31.4,115000,20.9,2900,800,27.6,17200,21.5,54600,9100,16.7,190000,20.9,500,180,36.0,3000,16.7,0,0,0.0,0,0.0,75500,15580,20.6,325200,20.9
29,MASCARA,25600,13866,54.2,150000,10.8,47400,32244,68.0,326950,10.1,62100,40698,65.5,398950,9.8,4900,3185,65.0,31000,9.7,0,0,0.0,0,0.0,140000,89993,64.3,906900,10.1
30,OUARGLA,755,687,91.0,24780,36.1,30,30,100.0,1078,35.9,265,183,69.1,2992,16.3,0,0,0.0,0,0.0,0,0,0.0,0,0.0,1050,900,85.7,28850,32.1
31,ORAN,8896,1657,18.6,9594,5.8,6691,885,13.2,3625,4.1,37715,10510,27.9,75680,7.2,1298,438,33.7,2383,5.4,0,0,0.0,0,0.0,54600,13490,24.7,91282,6.8
32,EL-BAYADH,2421,338,14.0,11344,33.6,942,60,6.4,1300,21.7,5127,361,7.0,6527,18.1,257,83,32.3,1646,19.8,0,0,0.0,0,0.0,8747,842,9.6,20817,24.7
33,ILLIZI,4,4,100.0,107,30.6,25,25,100.0,713,28.1,14,13,92.9,387,29.8,3,3,100.0,79,26.3,0,0,0.0,0,0.0,46,45,97.8,1285,28.6
34,B.B.ARRERIDJ,63655,62891,98.8,671235,10.7,6100,6088,99.8,96082,15.8,16975,16967,100.0,195970,11.6,970,970,100.0,14800,15.3,0,0,0.0,0,0.0,87700,86916,99.1,978087,11.3
35,BOUMERDES,4552,4234,93.0,107738,25.4,812,812,100.0,22520,27.7,360,287,79.7,4592,16.0,280,200,71.4,3200,16.0,0,0,0.0,0,0.0,6004,5533,92.1,138050,25.0
36,EL-TARF,16600,16600,100.0,431600,26.0,980,830,84.7,23240,28.0,2720,2720,100.0,43520,16.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,20300,20150,99.3,498360,24.7
37,TINDOUF,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0
38,TISSEMSILT,51675,24511,47.4,221148,9.0,5907,2641,44.7,20392,7.7,16186,7380,45.6,55283,7.5,1384,792,57.2,6581,8.3,0,0,0.0,0,0.0,75152,35323,47.0,303404,8.6
39,EL-OUED,10000,10000,100.0,500000,50.0,0,0,0.0,0,0.0,2000,1200,60.0,28800,24.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,12000,11200,93.3,528800,47.2
40,KHENCHELA,53450,35385,66.2,663870,18.8,5950,2755,46.3,35900,13.0,41450,20860,50.3,185230,8.9,0,0,0.0,0,0.0,0,0,0.0,0,0.0,100850,59000,58.5,885000,15.0
41,SOUK-AHRAS,76600,75741,98.9,1207706,15.9,25575,25250,98.7,418140,16.6,30000,29108,97.0,482417,16.6,500,497,99.4,6793,13.7,0,0,0.0,0,0.0,132675,130596,98.4,2115056,16.2
42,TIPAZA,12442,12010,96.5,305798,25.5,3176,3131,98.6,93009,29.7,1784,1734,97.2,34310,19.8,158,128,81.0,2094,16.4,0,0,0.0,0,0.0,17560,17003,96.8,435211,25.6
43,MILA,62900,59205,94.1,1548510,26.2,21183,20174,95.2,540639,26.8,20664,20490,99.2,529554,25.8,3795,3795,100.0,69385,18.3,0,0,0.0,0,0.0,108542,103664,95.5,2688088,25.9
44,AIN-DEFLA,50230,45208,90.0,1026300,22.7,2203,2122,96.3,47220,22.3,16415,14886,90.7,214000,14.4,1663,1525,91.7,22000,14.4,0,0,0.0,0,0.0,70649,63741,90.2,1309520,20.5
45,NAAMA,116,98,84.5,1608,16.4,13,6,46.2,98,16.3,1370,489,35.7,7325,15.0,175,50,28.6,920,18.4,0,0,0.0,0,0.0,1674,643,38.4,9951,15.5
46,A.TEMOUCHENT,47708,16198,34.0,174100,10.7,16351,4278,26.2,30500,7.1,45050,16184,35.9,141840,8.8,2580,498,19.3,3560,7.1,0,0,0.0,0,0.0,111689,37158,33.3,350000,9.4
47,GHARDAIA,2899,2899,100.0,130927,45.2,0,0,0.0,0,0.0,235,235,100.0,1885,8.0,0,0,0.0,0,0.0,0,0,0.0,0,0.0,3134,3134,100.0,132812,42.4
48,RELIZANE,68596,15388,22.4,123463,8.0,31575,7091,22.5,38924,5.5,34194,9044,26.4,60182,6.7,6966,1546,22.2,8326,5.4,0,0,0.0,0,0.0,141331,33069,23.4,230895,7.0
TOTAL,ALGERIE,1533247,1094636,71.4,19376173,17.7,528932,351423,66.4,5024791,14.3,1236204,706678,57.2,9199064,13.0,76597,56761,74.1,721209,12.7,128,128,100.0,1505,11.8,3375108,2209625,65.5,34322742,15.5