Wilaya_Code,Wilaya_Name,Cultures_herbacées_ha,Cultures_herbacées_%,Terres_au_repos_ha,Terres_au_repos_%,Prairies_naturelles_ha,Prairies_naturelles_%,Vignes_ha,Vignes_%,Plantations_arbres_fruit_ha,Plantations_arbres_fruit_%,TOTAL_SAU_ha,TOTAL_SAU_%,Pacages_parcours_ha,Pacages_parcours_%,Terres_improductives_ha,Terres_improductives_%,TOTAL_SAT_ha,TOTAL_SAT_%
1,ADRAR,24702,4.3,1948,0.3,0,0.0,0,0.0,28860,5.0,55510,9.6,55293,9.6,464748,80.7,575551,1.3
2,CHLEF,134841,51.4,50988,19.4,845,0.3,1063,0.4,15493,5.9,203230,77.4,25714,9.8,33567,12.8,262511,0.6
3,LAGHOUAT,44017,2.5,27268,1.5,0,0.0,373,0.0,6074,0.3,77732,4.3,1716813,95.7,0,0.0,1794545,4.1
4,O.E.BOUAGHI,234118,45.4,122962,23.9,670,0.1,2,0.0,3133,0.6,360885,70.0,122272,23.7,32325,6.3,515482,1.2
5,BATNA,189135,25.4,193394,26.0,17043,2.3,91,0.0,23014,3.1,422677,56.8,237600,31.9,83749,11.3,744026,1.7
6,BEJAIA,14464,8.8,41708,25.3,1380,0.8,410,0.2,72954,44.3,130917,79.4,30290,18.4,3587,2.2,164794,0.4
7,BISKRA,61484,3.7,72530,4.4,0,0.0,289,0.0,51160,3.1,185463,11.2,1399746,84.7,67532,4.1,1652741,3.8
8,BECHAR,3255,0.2,16716,1.2,0,0.0,127,0.0,14975,1.1,35072,2.5,1319192,92.6,69834,4.9,1424098,3.2
9,BLIDA,15618,24.1,6653,10.3,1242,1.9,1170,1.8,29620,45.7,54303,83.8,8860,13.7,1660,2.6,64823,0.1
10,BOUIRA,86288,29.4,59981,20.4,100,0.0,76,0.0,43515,14.8,189960,64.7,73895,25.2,29689,10.1,293544,0.7
11,TAMANRASSET,3322,0.4,0,0.0,0,0.0,137,0.0,7803,0.9,11262,1.3,816100,92.6,54103,6.1,881465,2.0
12,TEBESSA,197698,24.2,101536,12.4,120,0.0,0,0.0,12821,1.6,312175,38.1,434088,53.0,72094,8.8,818357,1.9
13,TLEMCEN,234494,43.6,77872,14.5,0,0.0,2346,0.4,35573,6.6,350285,65.2,149036,27.7,37953,7.1,537274,1.2
14,TIARET,405690,36.6,269257,24.3,50,0.0,563,0.1,13166,1.2,688725,62.1,420606,37.9,0,0.0,1109331,2.5
15,TIZI-OUZOU,26251,18.0,21328,14.6,1257,0.9,1293,0.9,48714,33.3,98842,67.7,25370,17.4,21859,15.0,146072,0.3
16,ALGER,11704,36.0,3696,11.4,0,0.0,2409,7.4,11061,34.0,28870,88.8,1471,4.5,2185,6.7,32526,0.1
17,DJELFA,115274,4.6,252721,10.1,0,0.0,43,0.0,19014,0.8,387052,15.5,2114041,84.5,0,0.0,2501093,5.7
18,JIJEL,9596,9.8,12275,12.5,4469,4.5,49,0.0,18578,18.9,44967,45.7,38811,39.5,1451,1.5,98289,0.2
19,SETIF,230851,50.2,95202,20.7,1958,0.4,26,0.0,37077,8.1,365112,79.4,53650,11.7,41084,8.9,459847,1.0
20,SAIDA,150607,29.5,149771,29.3,0,0.0,57,0.0,7772,1.5,308206,60.3,159664,31.2,43479,8.5,511349,1.2
21,SKIKDA,84356,43.7,23902,12.4,484,0.3,1179,0.6,21908,11.4,131829,68.3,42977,22.3,18217,9.4,193023,0.4
22,S.B.ABBES,206998,53.5,134772,34.9,0,0.0,3159,0.8,18264,4.7,363193,94.0,3715,1.0,19644,5.1,386552,0.9
23,ANNABA,31442,54.4,11090,19.2,2223,3.8,88,0.2,2607,4.5,47449,82.1,7585,13.1,2786,4.8,57820,0.1
24,GUELMA,118370,44.7,55583,21.0,306,0.1,39,0.0,13040,4.9,187338,70.8,50875,19.2,26405,10.0,264618,0.6
25,CONSTANTINE,114017,64.8,9289,5.3,0,0.0,19,0.0,1684,1.0,125010,71.1,50935,28.9,0,0.0,175945,0.4
26,MEDEA,170361,23.2,134475,18.3,10823,1.5,3118,0.4,20931,2.8,339709,46.2,291274,39.6,104054,14.2,735037,1.7
27,MOSTAGANEM,94046,65.0,5323,3.7,0,0.0,10879,7.5,22020,15.2,132268,91.4,5110,3.5,7400,5.1,144778,0.3
28,M'SILA,102185,7.9,157565,12.1,0,0.0,35,0.0,17808,1.4,277592,21.4,1019243,78.6,0,0.0,1296835,2.9
29,MASCARA,206168,47.5,76323,17.6,0,0.0,4756,1.1,25540,5.9,312786,72.0,104292,24.0,17054,3.9,434132,1.0
30,OUARGLA,5643,0.1,25521,0.4,0,0.0,63,0.0,23352,0.4,54579,1.0,4750000,83.5,884050,15.5,5688629,12.9
31,ORAN,65444,68.8,10180,10.7,0,0.0,613,0.6,10520,11.1,86757,91.3,1823,1.9,6479,6.8,95058,0.2
32,EL-BAYADH,22342,0.4,51750,0.9,0,0.0,25,0.0,2940,0.1,77056,1.3,5688141,98.7,550,0.0,5765747,13.1
33,ILLIZI,651,3.2,418,2.1,0,0.0,27,0.1,1629,8.0,2725,13.4,0,0.0,17650,86.6,20375,0.0
34,B.B.ARRERIDJ,86062,35.0,69821,28.4,146,0.1,15,0.0,30556,12.4,186600,75.9,48598,19.8,10556,4.3,245754,0.6
35,BOUMERDES,29028,29.7,4786,4.9,0,0.0,15652,16.0,13490,13.8,62956,64.5,10741,11.0,23954,24.5,97651,0.2
36,EL-TARF,39708,47.3,20789,24.7,5000,6.0,700,0.8,7976,9.5,74173,88.3,8518,10.1,1340,1.6,84031,0.2
37,TINDOUF,173,0.0,67,0.0,0,0.0,5,0.0,627,0.0,872,0.0,6000000,100.0,1628,0.0,6002500,13.7
38,TISSEMSILT,91322,48.1,34556,18.2,0,0.0,249,0.1,19330,10.2,145456,76.7,22297,11.8,21996,11.6,189749,0.4
39,EL-OUED,47379,2.7,7300,0.4,0,0.0,223,0.0,41574,2.4,96476,5.5,1410000,80.1,253400,14.4,1759876,4.0
40,KHENCHELA,127607,16.5,115794,14.9,0,0.0,35,0.0,13991,1.8,257426,33.2,439430,56.7,77718,10.0,774574,1.8
41,SOUK-AHRAS,175525,56.3,58155,18.7,4454,1.4,0,0.0,15474,5.0,253607,81.4,30977,9.9,26909,8.6,311493,0.7
42,TIPAZA,38936,55.7,5706,8.2,0,0.0,2643,3.8,14516,20.7,61800,88.3,8157,11.7,0,0.0,69957,0.2
43,MILA,137033,49.7,87546,31.7,802,0.3,16,0.0,12160,4.4,237558,86.1,21956,8.0,16444,6.0,275958,0.6
44,AIN-DEFLA,133621,56.7,30258,12.8,577,0.2,478,0.2,16742,7.1,181676,77.1,37972,16.1,15963,6.8,235611,0.5
45,NAAMA,9442,0.4,15877,0.7,0,0.0,63,0.0,2901,0.1,28283,1.3,2175117,98.7,60,0.0,2203460,5.0
46,A.TEMOUCHENT,142026,69.8,14677,7.2,150,0.1,12671,6.2,11470,5.6,180994,88.9,7974,3.9,14616,7.2,203584,0.5
47,GHARDAIA,13872,1.0,37670,2.7,0,0.0,439,0.0,12404,0.9,64385,4.7,1306248,95.3,172,0.0,1370805,3.1
48,RELIZANE,194863,65.5,71559,24.1,20,0.0,939,0.3,14494,4.9,281875,94.8,6062,2.0,9450,3.2,297387,0.7
TOTAL,ALGERIE,4682024,10.6,2848556,6.5,54117,0.1,68649,0.2,910322,2.1,8563669,19.5,32752530,74.5,2652454,6.0,43968653,100.0