wilaya_code,year,season,avg_temperature,avg_rainfall,avg_humidity,avg_ndvi
1,2018,hiver,13.826,0.051,39.182,0.112
1,2018,été,36.737,0.029,13.05,0.084
2,2018,hiver,9.8,2.066,73.393,0.381
2,2018,été,25.75,0.284,53.438,0.192
3,2018,hiver,7.738,0.255,62.152,0.137
3,2018,été,28.53,0.556,31.067,0.134
4,2016,hiver,7.684,1.644,74.814,0.32
4,2016,été,25.667,0.419,44.348,0.179
4,2018,hiver,6.703,1.043,78.182,0.266
4,2018,été,24.305,0.624,52.044,0.17
5,2017,hiver,5.753,0.544,71.721,0.231
5,2017,été,26.533,0.217,34.389,0.15
5,2018,hiver,4.717,0.703,75.905,0.232
5,2018,été,23.328,0.457,46.65,0.178
6,2016,hiver,14.775,1.627,73.031,0.123
6,2016,été,25.377,0.401,70.362,0.209
7,2017,hiver,10.514,0.114,60.382,0.116
7,2017,été,33.74,0.076,22.644,0.087
7,2018,hiver,10.011,0.218,61.523,0.12
7,2018,été,31.017,0.133,29.67,0.107
8,2016,hiver,11.7,0.071,45.468,0.098
8,2016,été,33.514,0.003,18.741,0.081
9,2018,hiver,9.735,2.165,78.014,0.498
9,2018,été,25.145,0.604,56.513,0.415
10,2016,hiver,9.694,1.866,75.745,0.413
10,2016,été,27.132,0.138,43.056,0.231
10,2018,hiver,8.461,1.999,80.251,0.485
10,2018,été,25.046,0.392,54.926,0.265
10,2019,hiver,8.574,2.712,79.692,0.434
10,2019,été,27.841,0.234,46.083,0.249
11,2016,hiver,12.514,0.013,28.576,0.086
11,2016,été,26.757,2.525,27.062,0.072
11,2019,hiver,10.834,0.001,19.032,0.091
11,2019,été,27.097,1.148,25.813,0.075
14,2016,hiver,9.463,2.413,67.795,0.321
14,2016,été,27.462,0.008,37.019,0.183
14,2017,hiver,9.962,1.746,70.204,0.28
14,2017,été,27.819,0.236,40.011,0.163
15,2016,hiver,9.694,1.866,75.745,0.509
15,2016,été,27.132,0.138,43.056,0.363
15,2018,hiver,8.461,1.999,80.251,0.62
15,2018,été,25.046,0.392,54.926,0.396
16,2016,hiver,14.592,1.298,74.673,0.268
16,2016,été,24.959,0.195,72.338,0.217
16,2017,hiver,14.672,0.946,76.454,0.252
16,2017,été,25.295,0.323,73.179,0.176
16,2018,hiver,13.87,2.016,76.061,0.26
16,2018,été,24.654,0.785,75.087,0.257
16,2019,hiver,13.994,1.711,74.505,0.25
16,2019,été,25.102,0.253,74.207,0.211
18,2016,hiver,14.488,1.593,73.279,-0.01
18,2016,été,25.547,0.429,67.523,0.123
20,2016,hiver,9.749,1.404,66.049,0.22
20,2016,été,27.534,0.049,37.326,0.123
20,2018,hiver,8.436,1.131,68.634,0.258
20,2018,été,24.736,0.653,49.468,0.149
22,2019,hiver,9.191,1.725,66.823,0.301
22,2019,été,26.269,0.438,45.576,0.151
23,2017,hiver,13.924,1.792,73.47,-0.114
23,2017,été,26.656,0.38,65.864,0.083
23,2019,hiver,13.316,4.495,74.789,-0.156
23,2019,été,26.258,0.813,67.871,0.116
24,2018,hiver,8.81,2.077,80.209,0.518
24,2018,été,25.071,0.745,58.029,0.262
25,2017,hiver,9.366,1.355,75.47,0.37
25,2017,été,28.311,0.308,43.436,0.226
27,2018,hiver,13.299,1.239,75.36,0.182
27,2018,été,24.309,0.587,71.562,0.127
28,2017,hiver,9.476,0.492,67.671,0.137
28,2017,été,31.125,0.4,31.987,0.102
28,2018,hiver,8.17,0.57,71.151,0.139
28,2018,été,28.26,0.254,38.915,0.105
29,2017,hiver,12.569,1.061,67.839,0.283
29,2017,été,27.936,0.473,47.741,0.156
30,2016,hiver,11.802,0.012,49.106,0.152
30,2016,été,34.258,0.002,20.055,0.122
30,2017,hiver,12.216,0.045,50.503,0.142
30,2017,été,36.219,0.009,16.271,0.122
31,2016,hiver,12.863,1.223,70.367,0.333
31,2016,été,26.89,0.066,53.618,0.117
31,2017,hiver,13.382,0.97,69.927,0.297
31,2017,été,26.5,0.661,56.278,0.124
32,2016,hiver,7.281,0.351,59.496,0.132
32,2016,été,27.815,0.102,25.59,0.104
32,2018,hiver,6.045,0.406,63.575,0.132
32,2018,été,26.672,0.5,30.769,0.163
33,2017,hiver,14.654,0.005,28.928,0.105
33,2017,été,34.148,0.0,13.946,0.089
34,2017,hiver,6.173,1.039,76.166,0.166
34,2017,été,26.318,0.579,41.994,0.108
35,2017,hiver,14.222,1.187,76.665,0.222
35,2017,été,25.328,0.365,71.536,0.178
35,2018,hiver,13.453,2.033,76.072,0.326
35,2018,été,24.629,0.478,73.898,0.245
37,2016,hiver,13.882,0.047,39.465,0.11
37,2016,été,33.874,0.03,22.75,0.098
38,2017,hiver,8.699,1.625,72.851,0.22
38,2017,été,27.585,0.245,38.441,0.106
39,2018,hiver,10.731,0.187,58.896,0.106
39,2018,été,32.436,0.055,29.844,0.084
40,2018,hiver,5.566,0.797,75.822,0.294
40,2018,été,24.039,0.676,47.499,0.186
42,2016,hiver,12.023,1.249,71.694,0.368
42,2016,été,26.609,0.072,50.769,0.197
43,2018,hiver,8.34,1.531,80.409,0.476
43,2018,été,24.55,0.592,57.273,0.186
44,2016,hiver,12.334,1.206,71.808,0.469
44,2016,été,26.291,0.054,53.845,0.296
45,2016,hiver,7.54,0.439,59.842,0.108
45,2016,été,27.971,0.096,27.304,0.083
45,2018,hiver,6.228,0.392,63.356,0.113
45,2018,été,26.308,1.031,34.648,0.101
46,2017,hiver,14.74,0.924,72.067,0.365
46,2017,été,25.068,0.704,67.44,0.149
46,2019,hiver,13.925,1.347,71.092,0.381
46,2019,été,24.61,0.31,68.332,0.162
47,2017,hiver,11.151,0.077,53.683,0.136
47,2017,été,34.382,0.077,17.481,0.12
48,2017,hiver,11.952,1.282,66.331,0.446
48,2017,été,28.995,0.258,40.786,0.151
49,2017,hiver,12.162,0.045,54.817,0.203
49,2017,été,35.586,0.059,20.667,0.154
49,2018,hiver,11.197,0.102,57.353,0.203
49,2018,été,32.928,0.142,27.384,0.166
49,2019,hiver,11.059,0.103,57.472,0.21
49,2019,été,34.279,0.116,23.628,0.152
50,2016,hiver,11.149,0.004,47.036,0.143
50,2016,été,33.786,0.01,17.436,0.125
50,2019,hiver,10.232,0.018,47.993,0.142
50,2019,été,34.601,0.022,15.22,0.125
51,2017,hiver,11.193,0.097,58.402,0.147
51,2017,été,34.191,0.076,23.167,0.117
51,2018,hiver,10.332,0.164,60.74,0.139
51,2018,été,31.47,0.199,29.736,0.115
51,2019,hiver,10.155,0.178,60.43,0.154
51,2019,été,33.064,0.212,25.152,0.113
52,2019,hiver,16.567,0.0,17.175,0.102
52,2019,été,36.283,0.017,20.197,0.079
53,2019,hiver,10.722,0.001,40.471,0.099
53,2019,été,34.597,0.169,14.385,0.085
56,2017,hiver,12.807,0.017,28.53,0.094
56,2017,été,30.262,0.001,15.63,0.087
56,2019,hiver,10.27,0.0,28.851,0.097
56,2019,été,29.985,0.225,19.954,0.086
57,2016,hiver,15.341,0.005,34.302,0.112
57,2016,été,36.937,0.001,13.658,0.09
57,2018,hiver,14.473,0.029,35.63,0.118
57,2018,été,37.18,0.02,13.64,0.104
57,2019,hiver,13.476,0.0,31.409,0.114
57,2019,été,37.214,0.007,11.689,0.098
58,2017,hiver,19.217,0.003,18.114,0.097
58,2017,été,35.179,0.033,22.276,0.077
58,2019,hiver,17.059,0.0,16.737,0.103
58,2019,été,35.109,0.302,26.365,0.07
