Gesses et guerfalas,355,5 400,"15,2",180,1480,"8,2",-49,-73,-46
Cultures maraîchères,509 341,136 570 863,"268,1",533 060,146 700 413,"275,2",,,32
Pommes de terre,149 665,46 533 222,"310,9",157 864,50 202 499,"318,0",,,
Tomates,22 323,13 097 452,"586,7",24 994,14 778 786,"591,3","12
552644","13
78350",1
Oignons,47 282,13 996 907,"296,0",50 292,16 137 298,"320,9",,15,"8
ON"
Ails,12 945,2 022 005,"156,2",13 403,2 233 113,"166,6",,10,7
Melons Pastèques,60 400,20 957 575,"347,0",62 652,22 068 666,"352,2",4,5,2
Carottes,17 941,4 318 834,"240,7",17 469,4 195 344,"240,2",-3,-3,0
Piments,10 686,3 093 299,"289,5",10 348,3 082 823,"297,9",-3,0,3
Poivrons,11 422,3 417 150,"299,2",11 381,3 668 857,"322,4",0,7,8
Concombres,4 359,1 936 474,"444,2",4 078,1 660 456,"407,2",-6,-14,-8
Courgettes,13 528,3 888 751,"287,5",14 372,4 201 354,"292,3",6,8,2
Aubergines,5 978,1 816 181,"303,8",6 027,1 841 457,"305,5",1,1,1
Artichauts,5 784,1 246 591,"215,5",5 792,1 196 363,"206,6",0,-4,-4
Choux verts,4 069,1 074 125,"264,0",4 317,1 164 265,"269,7",6,8,2
Choux fleurs,8 090,2 076 970,"256,7",8 629,2 054 395,"238,1",7,-1,-7
Navets,8 171,1 397 446,"171,0",8 328,1 499 067,"180,0",2,7,5
Fèves vertes,32 645,3 086 891,"94,6",33 078,2 984 837,"90,2",1,-3,-5
Haricots verts,11 610,931 836,"80,3",12 706,950 226,"74,8",9,2,-7
Petits pois,35 897,1 862 025,"51,9",38 959,2 000 258,"51,3","9
164",7,-1
Autres légumes,46 547,9 817 131,"210,9",48 373,10 780 353,"222,9",,10,6
,,2018,,,2019,,Taux,d'accroissement %
,Sup.,Prod.,Rdt,Sup.,Prod.,Rdt,,2019/2018
,ha,qx,qx/ha,ha,qx,qx/ha,Sup.,"Prod.
Rdt"
Céréales d'hiver,3 106 102,60 568 040,"19,5",3 185 647,56 259 902,"17,7",,"-7
-9"
Blé dur,1 492 546,31 780 207,"21,3",1 579 080,32 087 678,"20,3",,"1
-5"
Blé tendre,455 856,8 031 984,"17,6",395 907,6 681 084,"16,9","-13
363500","-17
-4
15427"
Orge,1 080 250,19 573 271,"18,1",1 133 005,16 477 463,"14,5",,"-16
-20"
Avoine,77 375,1 180 178,"15,3",77 626,1 013 052,"13,1",,"-14
-14"
Triticale,75,2 400,"32,0",30,626,"20,9",,"0
0"
Céréales d'été,2 515,450 450,"179,1",1665,72 954,"43,8",-34,"-84
-76"
Maîs,2 250,414 235,"184,1",1 533,63 683,"41,5",-32,"-85
-77"
Sorgho,265,36 215,"136,7",132,9 271,"70,2",-50,"-74
-49"
Cultures industrielles,36 427,15 872 668,"435,7",38 018,17 178 179,"451,8",,"8
4"
Tomates,23 689,15 406 655,"650,4",24 804,16 492 150,"664,9",,2
Tabacs,5 097,106 859,"21,0",4 790,151 646,"31,7",45632,"42
17260
51"
Arachides,4 753,118 861,"25,0",4 886,126 022,"25,8",,3
Autres,2 888,240 293,"83,2",3 539,408 362,"115,4",,"39
39"
Légumes secs,111 823,1 376 378,"12,3",119 217,1 362 293,"11,4",73,"-1
-7"
Fèves-féveroles,40 222,548 780,"13,6",41 451,552 729,"13,3",,"1
-2"
Pois secs,10 383,114 721,"11,0",9 952,121 250,"12,2",-4,"6
10"
Lentilles,25 956,296 629,"11,4",29 516,265 242,"9,0",14,"-11
-21
212754"
Pois chiches,32 065,382 736,"11,9",36 206,403 699,"11,2",13,"5
-7"
Haricots secs,2 843,28 113,"9,9",1 912,17 894,"9,4",-33,"-36
-5"
Gesses et guerfalas,355,5 400,"15,2",180,1480,"8,2",-49,"-73
-46"
Cultures maraîchères,509 341,136 570 863,"268,1",533 060,146 700 413,"275,2",,32
Pommes de terre,149 665,46 533 222,"310,9",157 864,50 202 499,"318,0",,
Tomates,22 323,13 097 452,"586,7",24 994,14 778 786,"591,3","12
552644","13
1
78350"
Oignons,47 282,13 996 907,"296,0",50 292,16 137 298,"320,9",,"15
8
ON"
Ails,12 945,2 022 005,"156,2",13 403,2 233 113,"166,6",,"10
7"
Melons,60 400,20 957 575,"347,0",62 652,22 068 666,"352,2",4,"5
2"
Récapitulatif des,"superficies, des",productions2018,", des",rendements,et les taux 2019,d'accroissement,Taux,"2019/2018
d'accroissement",%
,Sup.,Prod.,Rdt,Sup.,Prod.,Rdt,,2019/2018,
,ha,qx,qx/ha,ha,qx,qx/ha,Sup.,Prod.,Rdt
Fourrages a+b+c,878 012,48 792 647,"55,6",959 841,52 608 912,"54,8",9,8,-1
Fourrages naturelsª,258 578,8 518 737,"32,9",273 581,8 970 997,"32,8",6,5,
Prairies naturelles,49 578,1 623 160,"32,7",59 055,1 846 262,"31,3",19,14,
Jachères fauchées,208 999,6 895 577,"33,0",214 525,7 124 735,"33,2",3,3,1
Fourrages artificiels secb,456 742,17 654 123,"38,7",449 774,17 979 420,"40,0",-2,2,
Vesces-Avoines,58 794,2 378 720,"40,5",53 628,2 602 895,"48,5",-9,9,RT05-32227225
Luzernes,9 305,1 763 874,"189,6",8 879,2 158 847,"243,2",-5,22,28
Céréales reconverties,137 212,1 158 049,"8,4",144 739,2 132 743,"14,7",5,84,
Divers,251 431,12 353 481,"49,1",242 529,11 084 935,"45,7",-4,-10,
Fourrages artificiels vert,162 692,22 619 787,"139,0",236 486,25 658 495,"108,5",45,13,
"Orge,Avoine, Seigle en vert",125 576,14 252 989,"113,5",198 207,16 609 557,"83,8",58,17,
Autres,37 116,8 366 798,"225,4",38 279,9 048 938,"236,4",3,8,
Agrumes,58 296,12 031 973,"206,4",63 744,15 834 931,"248,4",9,32,
Oranges,41 953,8 927 635,"212,8",46 081,11 995 351,"260,3",10,34,
Clémentines,10 143,1 918 282,"189,1",11 354,2 487 839,"219,1",12,30,16
Mandarines,2 204,423 366,"192,0",2 243,464 659,"207,1",,"10
ST",8
Citrons,3 909,743 641,"190,3",3 994,870 166,"217,9",1224,17,15
Pomélos,86,19 050,"220,8",73,16 915,"233,3",-16,-11,
,,,,,,,,,22005632402
Vignobles,66 264,5 709 718,"86,2",61 676,5 498 329,"89,1",-7,-4,
Vigne de cuve,23 577,721 694,"30,6",20 294,460 933,"22,7",-14,-36,
Vigne de table,42 656,4 987 524,"116,9",41 382,5 037 396,"121,7","7737
-3",-1,
Vigne à raisin sec,31,500,"16,4",0,0,0,-100,"0-
-100",-100
"Espèces à Noyaux et / ou
à Pépins",205 689,15 426 232,"75,0",177 681,16 460 532,"92,6",-14,7,
Abricots,38 239,2 567 711,"67,1",30 861,2 092 048,"67,8",-19,-19,1
Amandes,39 690,660 946,"16,7",35 380,724 127,"20,5",-11,10,
Caroubes,809,32 567,"40,3",732,35 265,"48,1","27927
-9",,20
Cerises,2 860,69 032,"24,1",3 432,112 374,"32,7",20,63,
Coings,1 792,122 305,"68,2",1617,127 466,"78,8",-10,,16
Grenades,9 103,840 972,"92,4",9 192,947 521,"103,1",1,"13
208842225722","12
-22362232337"
Nèfles,2 291,238 261,"104,0",2 252,296 208,"131,5",-2,,
Pêches,18 187,1 693 861,"93,1",16 675,2017 557,"121,0",-8,19,30
Poires,24 457,2 119 428,"86,7",20 240,2 234 673,"110,4",-17,,
Pommes,40 553,5 033 027,"124,1",32 989,5 588 297,"169,4",-19,11,
Prunes,15 805,1 025 878,"64,9",12 795,1 130 855,"88,4",-19,10,
Autres,11 904,1 022 244,"85,9",11 516,1 154 140,"100,2",-3,13,17
,"Nbre
d'arbres en
rapport","Production
(qx)","Rdt
kgs/arbre","Nbre
d'arbres en
rapport","Production
(qx)","Rdt
kgs/arbre","Nbre
d'arbres
en
rapport","Production
(qx)","Rdt
kgs/arbre"
Palmiers dattiers,15 733 624,10 295 957,"65,4",16 508 912,11 360 249,"68,8",5,10,
,"d'arbres en
rapport",(qx),kgs/arbre,"d'arbres en
rapport",(qx),kgs/arbre,"d'arbres
en
rapport",(qx),kgs/arbre
Palmiers dattiers,15 733 624,10 295 957,"65,4",16 508 912,11 360 249,"68,8",5,10,
Deglet nour,6 498 295,5 533 596,"85,2",6 987 860,6 139 055,"87,9",8,11,5324
Dattes molles,3 911 117,2013 777,"51,5",3 430 827,2 201 706,"64,2",-12,"9
2702",5324
Dattes séches,5 324 212,2 748 583,"51,6",6 090 225,3 019 488,"49,6",14,10,-4
Oliviers,35 506 041,6 969 615,"19,6",43 474 114,8 687 541,"20,0","22
22","22
25",27
Figuiers,4 948 112,1 317 980,"26,6",4 855 726,1 140 917,"23,5",-2,-13,-12
SUPERFICIES WILAYA,DES TERRES Cultures,UTILISEES herbacées,PAR Terres au,L'AGRICULTURE repos,"(1/2)
Prairies",naturelles,Vignes,
,ha,%,ha,%,ha,%,ha,%
1 ADRAR,24 702,"4,3",1948,"0,3",0,"0,0",0,"0,0"
2 CHLEF,134 841,"51,4",50 988,"19,4",845,"0,3",1 063,"0,4"
3 LAGHOUAT,44 017,"2,5",27 268,"1,5",0,"0,0",373,"0,0
040000"
4 O.E.BOUAGHI,234 118,"45,4",122 962,"23,9",670,"0,1",2,"0,0"
5 BATNA,189 135,"25,4",193 394,"26,0",17 043,"2,3",91,"0,0"
6 BEJAIA,14 464,"8,8",41 708,"25,3",1 380,"0,8",410,"0,2"
7 BISKRA,61 484,"3,7",72 530,"4,4",0,"0,0",289,"0,0"
8 BECHAR,3 255,"0,2",16 716,"1,2",0,"0,0",127,"0,0"
9 BLIDA,15 618,"24,1",6 653,"10,3",1 242,"1,9",1 170,"1,8"
10 BOUIRA,86 288,"29,4",59 981,"20,4",100,"0,0",76,"0,0"
11 TAMANRASSET,3 322,"0,4",0,"0,0",0,"0,0",137,"0,0"
12 TEBESSA,197 698,"24,2",101 536,"12,4",120,"0,0",0,"0,0"
13 TLEMCEN,234 494,"43,6",77 872,"14,5",0,"0,0",2 346,"0,4"
14 TIARET,405 690,"36,6",269 257,"24,3",50,"0,0",563,"0,1"
15 TIZI-OUZOU,26 251,"18,0",21 328,"14,6",1 257,"0,9",1 293,"0,9"
16 ALGER,11 704,"36,0",3 696,"11,4",0,"0,0",2409,"7,4"
17 DJELFA,115 274,"4,6",252 721,"10,1",0,"0,0",43,"0,0"
18 JIJEL,9 596,"9,8",12 275,"12,5",4 469,"4,5",49,"0,0"
19 SETIF,230 851,"50,2",95 202,"20,7",1958,,,
20 SAIDA,150 607,"29,5",149 771,"29,3",0,"0,0",57,"0,0"
21 SKIKDA,84 356,"43,7",23 902,"12,4",484,"0,3",1 179,"0,6"
22 S.B.ABBES,206 998,"53,5",134 772,"34,9",0,"0,0",3 159,"0,8"
23 ANNABA,31 442,"54,4",11 090,"19,2",2 223,"3,8",88,"0,2"
24 GUELMA,118 370,"44,7",55 583,"21,0",306,"0,1","39
2566222268","0,0"
25 CONSTANTINE,114 017,"64,8",9 289,"5,3",0,"0,0","19
2566222268","0,0"
26 MEDEA,170 361,"23,2",134 475,"18,3",10 823,"1,5",3118,"0,4"
27 MOSTAGANEM,94 046,"65,0",5 323,"3,7",0,"0,0",10 879,"7,5"
28 M'SILA,102 185,"7,9",157 565,"12,1",0,"0,0",35,"0,0"
29 MASCARA,206 168,"47,5",76 323,"17,6",0,"0,0",4,"1,1"
30 OUARGLA,5 643,"0,1",25 521,"0,4",0,"0,0",63,"0,0"
31 ORAN,65 444,"68,8",10 180,"10,7",0,"0,0","613
€","0,6"
32 EL-BAYADH,22 342,"0,4",51 750,"0,9",0,"0,0",~,"0,0"
33 ILLIZI,651,"3,2
4207",418,"2,1",0,"0,0",27,"0,1"
34 B.B.ARRERIDJ,86 062,"35,0",69 821,"28,4",146,"0,1",15,"0,0"
35 BOUMERDES,29 028,"29,7",4 786,"4,9",0,"0,0",№ºØ§¾15,"16,0"
36 EL-TARF,39 708,"47,3",20 789,"24,7",5 000,"6,0",700,"0,8"
37 TINDOUF,173,"30
0,0",67,"0,0",0,"0,0",,"0,0"
38 TISSEMSILT,91 322,"48,1",34 556,"18,2",0,"0,0",249,"0,1"
39 EL-OUED,47 379,"2,7",7 300,"0,4",0,"0,0",£,"0,0"
40 KHENCHELA,127 607,"16,5",115 794,"14,9",0,"0,0",¤35,"0,0"
41 SOUK-AHRAS,175 525,"56,3",58 155,"18,7",4 454,"1,4",°0,"0,0"
42 TIPAZA,38 936,"55,7",5 706,"8,2",0,"0,0",¥2643,"3,8"
43 MILA,137 033,"49,7",87 546,"31,7",802,"0,3",16,"0,0"
44 AIN-DEFLA,133 621,"56,7",30 258,"12,8",577,"0,2
20",¢¢478,"0,2"
45 NAAMA,9442,"0,4",15 877,"0,7",2.7.20,"0,0",©63,"0,0"
46 A.TEMOUCHENT,142 026,"69,8",14 677,"7,2",150,"0,1",♫12 671,"6,2"
47 GHARDAIA,13 872,"1,0",37 670,"2,7",,"0,0",@439,"0,0"
48 RELIZANE,194 863,"65,5",71 559,"24,1",,"0,0","®
939","0,3"
TOTAL ALGERIE,4 682 024,"10,6",2 848 556,"6,5",€54 117,"0,1",68 649,"0,2"
Wilaya,"Plantations
arbres fruit",TOTAL S.,"A. U
Pacages & parcours",,"Terres
improductives",TOTAL S.A.T,
,ha,"%
ha","%
ha",%,ha,"%
ha",%
1 ADRAR,28 860,"5,0
55 510","9,6
55 293
17","60
9,6",464 748,"80,7
575 551","1,3"
2 CHLEF,15 493,"203 230
550 5,9","25 714
77,4","9,8",33 567,"12,8
262 511","0,6"
3 LAGHOUAT,6 074,"77 732
0,3","1 716 813
4,3","95,7",0,"1 794 545
0,0","4,1"
4 O.E.BOUAGHI,3 133,"OC
0,6
360 885","70,0
122 272","23,7",32 325,"6,3
515 482","1,2"
5 BATNA,23 014,"3,1
422 677","56,8
237 600","31,9",83 749,"744 026
610
11,3","1,7"
6 BEJAIA,72 954,"44,3
130 917","79,4
30 290","18,4",3 587,"2,2
164 794","0,4"
7 BISKRA,51 160,"3,1
185 463","11,2
1 399 746","84,7",67 532,"4,1
1 652 741","3,8"
8 BECHAR,14 975,"1,1
35 072","2,5
1 319 192","92,6",69 834,"4,9
1 424 098","3,2"
9 BLIDA,29 620,"45,7
54 303","83,8
8 860","13,7",1 660,"2,6
64 823","0,1"
10 BOUIRA,43 515,"14,8
189 960","64,7
73 895","25,2",29 689,"293 544
10,1","0,7"
11 TAMANRASSET,7 803,"0,9
11 262","1,3
816 100","92,6",54 103,"6,1
881 465","2,0"
